1,"[[203063, 215154, 41.26973311056922, array([ -9.68639945e-05,   2.43022673e+02]), [[203063, 206544, 209932, 215061, 215154], 1464.875, 12091.000058069018, array([], dtype=float64)], [[(199582, 222.83500000000001), (203371, 222.83500000000001), (206583, 222.81999999999999), (210002, 222.31999999999999), (215107, 222.09), (215247, 222.09)], [0.4883457111891687, 0.4883457111891687, 0.19221856076819677, 0.36104056348014524, 0.096549871419398414, 0.096549871419398414], [3481, 3481, 3388, 5129, 93, 93], [0.00014028891444675917, 0.00014028891444675917, 5.6735112387307195e-05, 7.0391999118764919e-05, 0.0010381706604236389, 0.0010381706604236389]], 6, [[(203063, 223.36), (206544, 223.005), (209932, 222.69), (215061, 222.2), (215154, 222.175)], [0.52500000000000568, 0.18481787048568776, 0.35976308862240103, 0.10792752203718692, 0.08500000000000796], [3789, 3212, 3419, 5105, 140], [0.00013855898653998566, 5.7539810238383486e-05, 0.00010522465300450454, 2.1141532230594893e-05, 0.000607142857142914]], 5]]"
1,"[[191997, 216059, 54.304109652098781, array([ -1.09114365e-04,   2.46023932e+02]), [[191997, 192159, 193195, 199345, 199782, 200219, 216036, 216040, 216059], 3987.875, 24062.000142095938, array([], dtype=float64)], [[(191835, 224.94), (192095, 224.94), (192260, 224.80500000000001), (193272, 224.595), (199585, 223.815), (199995, 223.97), (200682, 223.72999999999999), (216038, 222.43), (216049, 222.43), (216078, 222.43)], [0.12360771561975525, 0.12360771561975525, 0.24060384534149648, 0.34018010763492157, 0.43134111935256669, 0.23160422957025162, 0.39664266059355668, 0.021082466697833979, 0.01988220867929158, 0.01988220867929158], [162, 162, 1036, 6150, 437, 437, 15817, 4, 19, 19], [0.00076301059024540285, 0.00076301059024540285, 0.00023224309395897345, 5.5313838639824642e-05, 0.00098705061636742948, 0.00052998679535526687, 2.5076984294971025e-05, 0.0052706166744584948, 0.0010464320357521885, 0.0010464320357521885]], 10, [[(191997, 225.07), (192159, 225.065), (193195, 224.935), (199345, 224.28), (199782, 224.24), (200219, 224.16), (216036, 222.445), (216040, 222.45), (216059, 222.455)], [0.12999999999999545, 0.177363636363566, 0.32402173913044408, 0.43534690321558855, 0.35052439024391902, 0.26825327510914576, 0.01483068507420171, 0.01999999999998181, 0.025000000000005684], [260, 165, 1012, 6313, 410, 687, 15356, 11, 29], [0.00049999999999998255, 0.0010749311294761575, 0.00032017958412099216, 6.8960383845333208e-05, 0.00085493753718029033, 0.00039047056056644214, 9.6579090089878301e-07, 0.0018181818181801646, 0.0008620689655174374]], 9]]"
1,"[[191997, 216082, 28.189372818412316, array([ -1.06398932e-04,   2.45497852e+02]), [[191997, 192159, 193195, 199345, 199782, 216082], 5126.3999999999996, 24085.000136051483, array([], dtype=float64)], [[(191835, 224.94), (192095, 224.94), (192260, 224.80500000000001), (193272, 224.595), (199585, 223.815), (199995, 223.97), (232382, 223.97)], [0.11914888292878345, 0.11914888292878345, 0.23659305912033801, 0.3389173397619345, 0.44722088095795698, 0.24859731876728119, 0.24859731876728119], [162, 162, 1036, 6150, 437, 16300, 16300], [0.00073548693165915709, 0.00073548693165915709, 0.00022837167868758495, 5.5108510530395853e-05, 0.0010233887436108856, 1.5251369249526453e-05, 1.5251369249526453e-05]], 7, [[(191997, 225.07), (192159, 225.065), (193195, 224.935), (199345, 224.28), (199782, 224.24), (216082, 222.51)], [0.12999999999999545, 0.177363636363566, 0.32402173913044408, 0.43534690321558855, 0.35052439024391902, -1.460000000000008], [260, 165, 1012, 6313, 410, 32387], [0.00049999999999998255, 0.0010749311294761575, 0.00032017958412099216, 6.8960383845333208e-05, 0.00085493753718029033, -4.5079815975545988e-05]], 6]]"
1,"[[191997, 216171, 28.176138903872861, array([ -1.05396255e-04,   2.45302623e+02]), [[191997, 192159, 193195, 199345, 199782, 216171], 5147.7600000000002, 24174.00013396676, array([], dtype=float64)], [[(191835, 224.94), (192095, 224.94), (192260, 224.80500000000001), (193272, 224.595), (199585, 223.815), (199995, 223.97), (232560, 223.97)], [0.1165294148402154, 0.1165294148402154, 0.23413903282738602, 0.33747802314874775, 0.45211146771274002, 0.25389900331725812, 0.25389900331725812], [162, 162, 1036, 6150, 437, 16389, 16389], [0.0007193173755568852, 0.0007193173755568852, 0.0002260029274395618, 5.4874475308739473e-05, 0.0010345800176492907, 1.5492037544527312e-05, 1.5492037544527312e-05]], 7, [[(191997, 225.07), (192159, 225.065), (193195, 224.935), (199345, 224.28), (199782, 224.24), (216171, 222.525)], [0.12999999999999545, 0.177363636363566, 0.32402173913044408, 0.43534690321558855, 0.35052439024391902, -1.4449999999999932], [260, 165, 1012, 6313, 410, 32565], [0.00049999999999998255, 0.0010749311294761575, 0.00032017958412099216, 6.8960383845333208e-05, 0.00085493753718029033, -4.4372792875786681e-05]], 6]]"
2,"[[217175, 224911, 32.757629075483962, array([  1.49280949e-04,   1.90201956e+02]), [[217175, 217347, 221956, 224885, 224893, 224901, 224911], 1653.1111111111113, 7736.0000854769905, array([ 0.00020116])], [[(217003, 222.90000000000001), (217299, 222.90000000000001), (219645, 224.40000000000001), (223643, 224.91), (224889, 223.815), (224897, 223.81), (224906, 223.805), (224921, 223.805)], [0.25944302784094475, 0.25944302784094475, 1.4092299212447017, 1.3224046867299251, 0.04140062414728618, 0.035206376554469898, 0.028862848012551012, 0.028862848012551012], [172, 172, 4609, 2929, 8, 8, 10, 10], [0.0015083896967496787, 0.0015083896967496787, 0.00030575611222492983, 0.00045148674862749232, 0.0051750780184107725, 0.0044007970693087373, 0.0028862848012551011, 0.0028862848012551011]], 8, [[(217175, 222.625), (217347, 222.645), (221956, 223.335), (224885, 223.765), (224893, 223.785), (224901, 223.775), (224911, 223.775)], [0.27500000000000568, 0.28569053708437764, 1.3597998999499907, 0.053515248796173864, 0.02750000000000341, 0.032777777777795336, 0.030000000000001137], [296, 2346, 3998, 1246, 8, 9, 15], [0.0009290540540540733, 0.00012177772254236047, 0.00034012003500500016, 4.2949637878149171e-05, 0.0034375000000004263, 0.0036419753086439264, 0.002000000000000076]], 7]]"
2,"[[217175, 224933, 40.759342108668335, array([  1.49377850e-04,   1.90180847e+02]), [[217175, 217347, 221956, 224893, 224901, 224911, 224926, 224933], 1522.6938775510203, 7758.000085234596, array([ 0.00016209])], [[(217003, 222.90000000000001), (217299, 222.90000000000001), (219645, 224.40000000000001), (223643, 224.91), (224897, 223.81), (224906, 223.805), (224918, 223.82), (224929, 223.785), (224940, 223.785)], [0.25949566328989704, 0.25949566328989704, 1.409055226979774, 1.3218425823217217, 0.034522758309435631, 0.028178357658646291, 0.041385823457545712, 0.0047426671065693426, 0.0047426671065693426], [172, 172, 4609, 2937, 8, 10, 15, 7, 7], [0.0015086957168017269, 0.0015086957168017269, 0.00030571820936857756, 0.00045006557110034787, 0.0043153447886794538, 0.002817835765864629, 0.0027590548971697143, 0.0006775238723670489, 0.0006775238723670489]], 9, [[(217175, 222.625), (217347, 222.645), (221956, 223.335), (224893, 223.785), (224901, 223.775), (224911, 223.775), (224926, 223.78), (224933, 223.775)], [0.27500000000000568, 0.28569053708437764, 1.3597998999499907, 0.028508771929807608, 0.032777777777795336, 0.03624999999996703, 0.014545454545412895, 0.009999999999990905], [296, 2346, 3998, 1254, 9, 12, 11, 11], [0.0009290540540540733, 0.00012177772254236047, 0.00034012003500500016, 2.2734267886608939e-05, 0.0036419753086439264, 0.003020833333330586, 0.0013223140495829905, 0.0009090909090900823]], 8]]"
2,"[[217175, 225133, 22.435861529585157, array([  1.46114700e-04,   1.90892284e+02]), [[217175, 217347, 221956, 224873, 225133], 1773.5, 7958.000084543855, array([ 0.00018724])], [[(217003, 222.90000000000001), (217299, 222.90000000000001), (219645, 224.40000000000001), (223643, 224.91), (224998, 223.94499999999999), (225393, 223.94499999999999)], [0.25713734749936634, 0.25713734749936634, 1.4143522613935886, 1.3401856909541436, 0.17720027250857129, 0.17720027250857129], [172, 172, 4609, 2917, 260, 260], [0.0014949845784846881, 0.0014949845784846881, 0.00030686748999643926, 0.00045943972950090626, 0.00068153950964835108, 0.00068153950964835108]], 6, [[(217175, 222.625), (217347, 222.645), (221956, 223.335), (224873, 223.745), (225133, 223.785)], [0.27500000000000568, 0.28569053708437764, 1.3597998999499907, 0.28902214022136263, 0.15999999999999659], [296, 2346, 3998, 1355, 395], [0.0009290540540540733, 0.00012177772254236047, 0.00034012003500500016, 0.00021330047248809052, 0.00040506329113923186]], 5]]"
2,"[[234355, 240233, 19.774601643574918, array([  3.38173524e-04,   1.45151826e+02]), [[234355, 234515, 235787, 240229, 240233], 1486.25, 5878.000338552644, array([ 0.00023509])], [[(234195, 224.63999999999999), (234473, 224.63999999999999), (235196, 225.75999999999999), (239441, 227.17500000000001), (240231, 226.415), (240237, 226.415)], [0.19561302548521553, 0.19561302548521553, 1.0711135675011008, 1.0505669573453531, 0.023409873240979095, 0.023409873240979095], [160, 160, 1272, 4442, 4, 4], [0.0012225814092825971, 0.0012225814092825971, 0.00084207041470212322, 0.00023650764460723844, 0.0058524683102447739, 0.0058524683102447739]], 6, [[(234355, 224.4), (234515, 224.47), (235787, 224.88), (240229, 226.39), (240233, 226.395)], [0.23999999999998067, 0.23506224066389336, 1.0769999999999982, 0.026924050632914032, 0.01999999999998181], [278, 723, 4245, 790, 6], [0.00086330935251791605, 0.00032512066481866304, 0.0002537102473498229, 3.4081076750524089e-05, 0.0033333333333303017]], 5]]"
2,"[[234355, 240243, 28.024751776386601, array([  3.43246484e-04,   1.43963050e+02]), [[234355, 234515, 235787, 236670, 240243], 1050.5, 5888.000348218825, array([ 0.00050785])], [[(234195, 224.63999999999999), (234473, 224.63999999999999), (235196, 225.75999999999999), (235943, 225.65000000000001), (239441, 227.17500000000001), (243816, 227.17500000000001)], [0.19491677625720172, 0.19491677625720172, 1.0667495686341795, 0.7003444454054204, 1.0246682458682415, 1.0246682458682415], [160, 160, 1272, 883, 3573, 3573], [0.0012182298516075108, 0.0012182298516075108, 0.0008386395979828455, 0.00079314206727680678, 0.00028678092523600374, 0.00028678092523600374]], 6, [[(234355, 224.4), (234515, 224.47), (235787, 224.88), (236670, 225.21), (240243, 226.425)], [0.23999999999998067, 0.23506224066389336, 0.79297188755020898, 0.75694539736991828, 0.75], [278, 723, 747, 3498, 4375], [0.00086330935251791605, 0.00032512066481866304, 0.0010615420181395033, 0.00021639376711547122, 0.00017142857142857143]], 5]]"
2,"[[234355, 240529, 21.300673993937714, array([  3.38645582e-04,   1.45040889e+02]), [[234355, 234515, 235787, 240229, 240529], 1449.25, 6174.000357142847, array([ 0.00027274])], [[(234195, 224.63999999999999), (234473, 224.63999999999999), (235196, 225.75999999999999), (239441, 227.17500000000001), (240424, 226.87), (240829, 226.87)], [0.19586496899208328, 0.19586496899208328, 1.0710242132138603, 1.0484737176692818, 0.41058511057380542, 0.41058511057380542], [160, 160, 1272, 4442, 300, 300], [0.0012241560562005205, 0.0012241560562005205, 0.00084200016762095941, 0.00023603640649916293, 0.0013686170352460181, 0.0013686170352460181]], 6, [[(234355, 224.4), (234515, 224.47), (235787, 224.88), (240229, 226.39), (240529, 226.5)], [0.23999999999998067, 0.23506224066389336, 1.0769999999999982, 0.54050356052900383, 0.37000000000000455], [278, 723, 4245, 983, 405], [0.00086330935251791605, 0.00032512066481866304, 0.0002537102473498229, 0.0005498510280050904, 0.00091358024691359145]], 5]]"
2,"[[234355, 240559, 21.459703742784495, array([  3.36793866e-04,   1.45475879e+02]), [[234355, 234515, 235787, 240229, 240559], 1445.5, 6204.000352038997, array([ 0.00026591])], [[(234195, 224.63999999999999), (234473, 224.63999999999999), (235196, 225.75999999999999), (239441, 227.17500000000001), (240424, 226.87), (240889, 226.87)], [0.19505275221183638, 0.19505275221183638, 1.071550787437701, 1.0568608282866876, 0.4207924584761713, 0.4207924584761713], [160, 160, 1272, 4442, 330, 330], [0.0012190797013239773, 0.0012190797013239773, 0.000842414141067375, 0.00023792454486418001, 0.0012751286620490039, 0.0012751286620490039]], 6, [[(234355, 224.4), (234515, 224.47), (235787, 224.88), (240229, 226.39), (240559, 226.49)], [0.23999999999998067, 0.23506224066389336, 1.0769999999999982, 0.54050356052900383, 0.37999999999999545], [278, 723, 4245, 983, 465], [0.00086330935251791605, 0.00032512066481866304, 0.0002537102473498229, 0.0005498510280050904, 0.00081720430107525899]], 5]]"
2,"[[234515, 240589, 37.940370258442364, array([  3.35688020e-04,   1.45745059e+02]), [[234515, 235787, 236670, 240229, 240559, 240589], 960.56000000000006, 6074.0003425749, array([ 0.00064111])], [[(233243, 225.75999999999999), (235196, 225.75999999999999), (235943, 225.65000000000001), (239441, 227.17500000000001), (240424, 226.87), (240574, 226.6), (240619, 226.6)], [1.0624617274412458, 1.0624617274412458, 0.70170277662359126, 1.0524660832365669, 0.41748475973756172, 0.09713155676215024, 0.09713155676215024], [1272, 1272, 883, 3559, 330, 30, 30], [0.00083526865364877813, 0.00083526865364877813, 0.00079468038122717014, 0.00029571960754047957, 0.0012651053325380658, 0.0032377185587383413, 0.0032377185587383413]], 7, [[(234515, 224.47), (235787, 224.88), (236670, 225.21), (240229, 226.39), (240559, 226.49), (240589, 226.51)], [1.289999999999992, 0.79297188755020898, 0.75694539736991828, 0.54050356052900383, 0.13699999999994361, 0.09000000000000341], [1953, 747, 3498, 983, 150, 45], [0.00066052227342549511, 0.0010615420181395033, 0.00021639376711547122, 0.0005498510280050904, 0.00091333333333295738, 0.002000000000000076]], 6]]"
1,"[[245751, 251491, 17.09350812776395, array([ -9.99518878e-05,   2.51993267e+02]), [[245751, 250544, 251294, 251485, 251491], 1679.0, 5740.000029303135, array([], dtype=float64)], [[(240958, 227.06999999999999), (245913, 227.06999999999999), (250951, 226.56), (251389, 226.78), (251488, 226.815), (251497, 226.815)], [0.34379792883902383, 0.34379792883902383, 0.35024031800776356, 0.086461391143132005, 0.041566154249068177, 0.041566154249068177], [4793, 4793, 750, 191, 6, 6], [7.1729173552894607e-05, 7.1729173552894607e-05, 0.00046698709067701807, 0.00045267744053995815, 0.0069276923748446961, 0.0069276923748446961]], 6, [[(245751, 227.43), (250544, 226.95), (251294, 226.88), (251485, 226.86), (251491, 226.85)], [0.36000000000001364, 0.34879912663754453, 0.14771689497716523, 0.04606060606062101, 0.03499999999999659], [4955, 5038, 438, 99, 9], [7.2653884964684891e-05, 6.9233649590620192e-05, 0.00033725318487937264, 0.0004652586470769799, 0.0038888888888885097]], 5]]"
1,"[[245751, 251506, 23.702636026548078, array([ -9.80365355e-05,   2.51521012e+02]), [[245751, 250544, 251294, 251473, 251485, 251506], 1456.8, 5755.000027245873, array([], dtype=float64)], [[(240958, 227.06999999999999), (245913, 227.06999999999999), (250951, 226.56), (251383, 226.79), (251479, 226.835), (251495, 226.81), (251527, 226.81)], [0.34255348835768018, 0.34255348835768018, 0.35864542265392174, 0.08629363933039258, 0.031882131925158319, 0.055313547357627613, 0.055313547357627613], [4793, 4793, 750, 179, 12, 21, 21], [7.1469536481886126e-05, 7.1469536481886126e-05, 0.00047819389687189567, 0.00048208737056085242, 0.0026568443270965267, 0.0026339784456013149, 0.0026339784456013149]], 7, [[(245751, 227.43), (250544, 226.95), (251294, 226.88), (251473, 226.88), (251485, 226.86), (251506, 226.87)], [0.36000000000001364, 0.34879912663754453, 0.137384259259278, 0.04781249999997783, 0.03437500000006821, 0.060000000000002274], [4955, 5038, 432, 96, 16, 32], [7.2653884964684891e-05, 6.9233649590620192e-05, 0.00031801911865573612, 0.0004980468749997691, 0.0021484375000042633, 0.001875000000000071]], 6]]"
1,"[[245751, 251511, 31.557526890599181, array([ -9.79643805e-05,   2.51503186e+02]), [[245751, 250544, 251294, 251478, 251485, 251506, 251511], 1277.6666666666667, 5760.000027222222, array([], dtype=float64)], [[(240958, 227.06999999999999), (245913, 227.06999999999999), (250951, 226.56), (251386, 226.765), (251481, 226.83), (251495, 226.81), (251508, 226.835), (251516, 226.835)], [0.34247111945359165, 0.34247111945359165, 0.35892657042469978, 0.11131206490117052, 0.03700544875232481, 0.055633947425150154, 0.029360410478460608, 0.029360410478460608], [4793, 4793, 750, 184, 7, 21, 5, 5], [7.1452351231711175e-05, 7.1452351231711175e-05, 0.00047856876056626634, 0.00060495687446288321, 0.0052864926789035439, 0.0026492355916738169, 0.0058720820956921216, 0.0058720820956921216]], 8, [[(245751, 227.43), (250544, 226.95), (251294, 226.88), (251478, 226.875), (251485, 226.86), (251506, 226.87), (251511, 226.87)], [0.36000000000001364, 0.34879912663754453, 0.15835632183909354, 0.04705263157893569, 0.03571428571433444, 0.03884615384617973, 0.03499999999999659], [4955, 5038, 435, 95, 14, 13, 8], [7.2653884964684891e-05, 6.9233649590620192e-05, 0.00036403752146918055, 0.0004952908587256388, 0.0025510204081667454, 0.002988165680475364, 0.004374999999999574]], 7]]"
1,"[[245751, 253801, 26.428102446564687, array([ -3.64936180e-05,   2.36398484e+02]), [[245751, 251822, 253540, 253778, 253789, 253801], 1827.5999999999999, 8050.000005223603, array([], dtype=float64)], [[(239680, 227.06999999999999), (245913, 227.06999999999999), (252070, 226.73500000000001), (253603, 226.875), (253783, 227.13), (253795, 227.11), (253813, 227.11)], [0.35422889135080027, 0.35422889135080027, 0.46453768511662474, 0.26859296867078797, 0.0070241174247200888, 0.026586194008302755, 0.026586194008302755], [6071, 6071, 1718, 238, 11, 12, 12], [5.8347700766068236e-05, 5.8347700766068236e-05, 0.00027039446165112035, 0.0011285418851713781, 0.00063855612952000808, 0.002215516167358563, 0.002215516167358563]], 7, [[(245751, 227.43), (251822, 227.21), (253540, 227.14), (253778, 227.125), (253789, 227.15), (253801, 227.14)], [0.36000000000001364, 0.46150641546205406, 0.27075342465749941, 0.0020833333333030168, 0.029999999999972715, 0.029999999999972715], [6233, 6157, 1533, 180, 12, 18], [5.7757099310125725e-05, 7.4956377369182078e-05, 0.0001766167153669272, 1.1574074073905649e-05, 0.0024999999999977263, 0.0016666666666651508]], 6]]"
2,"[[234515, 254711, 30.475021819282709, array([  1.12163916e-04,   1.98160014e+02]), [[234515, 243982, 252534, 252947, 254705, 254711], 3976.2400000000002, 20196.00012645078, array([ 0.00072949])], [[(225048, 227.17500000000001), (239441, 227.17500000000001), (245751, 227.43000000000001), (252696, 226.785), (253933, 227.31999999999999), (254708, 226.765), (254717, 226.765)], [2.1583463141211041, 2.1583463141211041, 1.7055920064340171, 0.28161361231565252, 0.67786684866922542, 0.035939814048390417, 0.035939814048390417], [9467, 9467, 8552, 413, 1758, 6, 6], [0.00022798630126979024, 0.00022798630126979024, 0.00019943779308162032, 0.00068187315330666472, 0.00038558978877657876, 0.0059899690080650698, 0.0059899690080650698]], 7, [[(234515, 224.47), (243982, 225.515), (252534, 226.47), (252947, 226.55), (254705, 226.73), (254711, 226.73)], [2.7050000000000125, 1.8435110935023999, 0.33004535637147114, 0.34355699272430229, 0.037148387096777924, 0.03499999999999659], [14393, 6310, 6945, 1237, 775, 9], [0.00018793858125477751, 0.00029215706711606973, 4.7522729499131915e-05, 0.00027773402807138421, 4.7933402705519901e-05, 0.0038888888888885097]], 6]]"
2,"[[258552, 264887, 49.612157699497168, array([  1.13793892e-04,   1.97366482e+02]), [[258552, 258807, 259034, 260797, 262924, 264883, 264887], 893.83333333333337, 6335.000041485793, array([ 0.0004927])], [[(258297, 227.00999999999999), (258738, 227.00999999999999), (258904, 227.04499999999999), (260041, 227.72), (261953, 227.90000000000001), (264352, 227.905), (264885, 227.52), (264891, 227.52)], [0.20071343993186019, 0.20071343993186019, 0.21682365377944279, 0.7624399980246892, 0.72486607559449112, 0.45687452752440549, 0.011222382830226252, 0.011222382830226252], [255, 255, 227, 1763, 2127, 1959, 4, 4], [0.00078711152914454974, 0.00078711152914454974, 0.00095517028096670832, 0.00043246738401854181, 0.00034079270126680355, 0.00023321823763369347, 0.002805595707556563, 0.002805595707556563]], 8, [[(258552, 226.785), (258807, 226.805), (259034, 226.86), (260797, 227.04), (262924, 227.29), (264883, 227.505), (264887, 227.51)], [0.22499999999999432, 0.21954819277107163, 0.26217678100260855, 0.75117154811715636, 0.61202375989998359, 0.016444652908091939, 0.010000000000019327], [441, 166, 1137, 1912, 2399, 533, 6], [0.00051020408163264021, 0.0013225794745245279, 0.00023058643887652466, 0.0003928721485968391, 0.00025511619837431578, 3.0853007332255047e-05, 0.0016666666666698877]], 7]]"
2,"[[258552, 265658, 21.883468848778509, array([  3.62469068e-05,   2.17419018e+02]), [[258552, 258807, 265099, 265149, 265653, 265658], 1948.3200000000002, 7106.000004575359, array([ 0.00024359])], [[(258297, 227.00999999999999), (258738, 227.00999999999999), (264352, 227.905), (265129, 227.13499999999999), (265474, 227.40000000000001), (265655, 227.065), (265663, 227.065)], [0.21253009359585917, 0.21253009359585917, 0.90403995872674159, 0.10587611213011883, 0.35837092927837944, 0.016810239144547268, 0.016810239144547268], [255, 255, 6292, 50, 504, 5, 5], [0.00083345134743474181, 0.00083345134743474181, 0.00014368085803031494, 0.0021175222426023767, 0.0007110534311078957, 0.0033620478289094536, 0.0033620478289094536]], 7, [[(258552, 226.785), (258807, 226.805), (265099, 227.03), (265149, 227.04), (265653, 227.045), (265658, 227.04)], [0.22499999999999432, 0.21600017812610872, 0.13472972972968478, 0.11036231884060044, 0.023701657458587988, 0.025000000000005684], [441, 5614, 777, 345, 181, 8], [0.00051020408163264021, 3.8475272199164359e-05, 0.00017339733555943987, 0.00031989077924811723, 0.0001309483837491049, 0.0031250000000007105]], 6]]"
2,"[[258050, 266402, 28.818928706770688, array([  3.54459917e-05,   2.17338695e+02]), [[258050, 258262, 265740, 265779, 266383, 266395, 266402], 2028.6666666666667, 8352.00000520983, array([ 0.00049281])], [[(257838, 226.84), (258158, 226.84), (264352, 227.905), (265757, 226.88499999999999), (266087, 227.22), (266389, 226.82), (266398, 226.82), (266409, 226.82)], [0.35063889961932659, 0.35063889961932659, 1.1960864272549543, 0.12628480896756855, 0.44958763171857186, 0.038882942236170948, 0.038563928311191376, 0.038563928311191376], [212, 212, 7478, 39, 604, 12, 7, 7], [0.0016539570736760689, 0.0016539570736760689, 0.00015994736925046193, 0.0032380720248094499, 0.00074435038364001967, 0.003240245186347579, 0.0055091326158844822, 0.0055091326158844822]], 8, [[(258050, 226.485), (258262, 226.495), (265740, 226.74), (265779, 226.76), (266383, 226.79), (266395, 226.79), (266402, 226.78)], [0.35499999999998977, 0.3628818211171847, 0.15734163701065995, 0.14733333333333576, 0.037947019867516474, 0.030000000000001137, 0.03999999999999204], [320, 6194, 1405, 330, 302, 9, 11], [0.001109374999999968, 5.8586022137097952e-05, 0.00011198693025669747, 0.00044646464646465382, 0.0001256523836672731, 0.0033333333333334597, 0.003636363636362913]], 7]]"
2,"[[256840, 268670, 29.584391873312661, array([  1.57998808e-05,   2.22422244e+02]), [[256840, 258050, 258262, 268631, 268637, 268664, 268670], 2799.1111111111113, 11830.000001150676, array([ 0.00089437])], [[(255630, 227.17500000000001), (257147, 227.17500000000001), (258158, 226.84), (264352, 227.905), (268634, 226.68), (268650, 226.665), (268667, 226.69), (268676, 226.69)], [0.68986418700643526, 0.68986418700643526, 0.33889050756286565, 1.3060260461646749, 0.013370956770586417, -0.0018818413215058172, 0.022849560705651584, 0.022849560705651584], [1210, 1210, 212, 10369, 6, 27, 6, 6], [0.00057013569174085561, 0.00057013569174085561, 0.0015985401300135172, 0.0001259548699165469, 0.0022284927950977362, -6.9697826722437667e-05, 0.0038082601176085973, 0.0038082601176085973]], 8, [[(256840, 226.5), (258050, 226.485), (258262, 226.495), (268631, 226.68), (268637, 226.665), (268664, 226.66), (268670, 226.665)], [0.67500000000001137, 0.39078635014834617, 0.3628818211171847, 0.00085824381130805705, 0.012187500000010232, 0.025588235294151218, 0.025000000000005684], [1517, 1011, 6194, 4282, 16, 17, 9], [0.00044495715227423294, 0.00038653447096770148, 5.8586022137097952e-05, 2.0043059582159201e-07, 0.0007617187500006395, 0.0015051903114206599, 0.0027777777777784093]], 7]]"
1,"[[267206, 274273, 23.030797208007833, array([ -1.86043254e-04,   2.77229049e+02]), [[267206, 270332, 273808, 273878, 274273], 1534.25, 7067.000123277203, array([], dtype=float64)], [[(264080, 227.285), (267312, 227.285), (270378, 226.74000000000001), (273835, 226.095), (274065, 225.79499999999999), (274668, 225.79499999999999)], [0.2124548234724557, 0.2124548234724557, 0.18704620665982929, 0.18889467752703126, 0.44610472910341059, 0.44610472910341059], [3126, 3126, 3476, 70, 395, 395], [6.796379509675486e-05, 6.796379509675486e-05, 5.3810761409617174e-05, 0.0026984953932433038, 0.0011293790610212926, 0.0011293790610212926]], 6, [[(267206, 227.52), (270332, 226.93), (273808, 226.29), (273878, 226.28), (274273, 226.2)], [0.23500000000001364, 0.18182322243967519, 0.18996239514029867, 0.24108695652182632, 0.40500000000000114], [3232, 3066, 3457, 230, 603], [7.2710396039608186e-05, 5.9303073202764249e-05, 5.4950070911281073e-05, 0.0010482041587905491, 0.00067164179104477802]], 5]]"
1,"[[267206, 274296, 28.239511918557451, array([ -1.86660743e-04,   2.77395003e+02]), [[267206, 270332, 273808, 273878, 274273, 274296], 1506.4000000000001, 7090.000125685824, array([], dtype=float64)], [[(264080, 227.285), (267312, 227.285), (270378, 226.74000000000001), (273835, 226.095), (274065, 225.79499999999999), (274284, 226.115), (274319, 226.115)], [0.21334601516915086, 0.21334601516915086, 0.18604417716068156, 0.18575798864304716, 0.44282601775526587, 0.081947315040366675, 0.081947315040366675], [3126, 3126, 3476, 70, 395, 23, 23], [6.8248885210860804e-05, 6.8248885210860804e-05, 5.3522490552555106e-05, 0.0026536855520435309, 0.0011210785259626985, 0.0035629267408855076, 0.0035629267408855076]], 7, [[(267206, 227.52), (270332, 226.93), (273808, 226.29), (273878, 226.28), (274273, 226.2), (274296, 226.185)], [0.23500000000001364, 0.18182322243967519, 0.18996239514029867, 0.24108695652182632, 0.1010730593607434, 0.06999999999999318], [3232, 3066, 3457, 230, 219, 35], [7.2710396039608186e-05, 5.9303073202764249e-05, 5.4950070911281073e-05, 0.0010482041587905491, 0.00046152081899882832, 0.0019999999999998053]], 6]]"
1,"[[267206, 274301, 35.165211852212032, array([ -1.86801855e-04,   2.77432928e+02]), [[267206, 270332, 273808, 273878, 274273, 274296, 274301], 1412.3333333333333, 7095.000124658209, array([], dtype=float64)], [[(264080, 227.285), (267312, 227.285), (270378, 226.74000000000001), (273835, 226.095), (274220, 226.03), (274284, 226.115), (274298, 226.165), (274306, 226.165)], [0.21355092399321052, 0.21355092399321052, 0.18581643657137192, 0.18504242384560143, 0.17812370967160973, 0.081168390951802394, 0.028553164981843793, 0.028553164981843793], [3126, 3126, 3476, 70, 395, 23, 5, 5], [6.8314435058608615e-05, 6.8314435058608615e-05, 5.3456972546424603e-05, 0.0026434631977943061, 0.000450946100434455, 0.0035290604761653217, 0.0057106329963687585, 0.0057106329963687585]], 8, [[(267206, 227.52), (270332, 226.93), (273808, 226.29), (273878, 226.28), (274273, 226.2), (274296, 226.185), (274301, 226.19)], [0.23500000000001364, 0.18182322243967519, 0.18996239514029867, 0.19225974025971482, 0.099609375000028422, 0.027142857142848698, 0.025000000000005684], [3232, 3066, 3457, 385, 64, 14, 8], [7.2710396039608186e-05, 5.9303073202764249e-05, 5.4950070911281073e-05, 0.00049937594872653194, 0.0015563964843754441, 0.0019387755102034784, 0.0031250000000007105]], 7]]"
