1,"[[169941, 175498, 23.17605516504846, array([ -9.95624071e-06,   2.27288617e+02]), [[169941, 170041, 170768, 175476, 175485, 175498], 1438.6399999999999, 5557.000000440886, array([], dtype=float64)], [[(169841, 225.31999999999999), (170005, 225.31999999999999), (170569, 225.19999999999999), (174321, 225.11500000000001), (175480, 225.505), (175491, 225.475), (175511, 225.475)], [0.27600637651858051, 0.27600637651858051, 0.3903910567596256, 0.43803524162566987, 0.036495958645843984, 0.066386439998069591, 0.066386439998069591], [100, 100, 727, 4708, 9, 13, 13], [0.002760063765185805, 0.002760063765185805, 0.00053698907394721541, 9.3040620566200061e-05, 0.0040551065162048872, 0.0051066492306207373, 0.0051066492306207373]], 7, [[(169941, 225.61), (170041, 225.585), (170768, 225.585), (175476, 225.54), (175485, 225.545), (175498, 225.54)], [0.29000000000002046, 0.27265957446809352, 0.38950826226013646, 0.036345987920611833, 0.053636363636314854, 0.06499999999999773], [164, 564, 3752, 1159, 11, 20], [0.001768292682926954, 0.00048343896182286087, 0.00010381350273457794, 3.1359782502684931e-05, 0.004876033057846805, 0.0032499999999998862]], 6]]"
1,"[[165824, 176222, 52.681443952166717, array([ -2.99947700e-06,   2.26685359e+02]), [[165824, 165900, 166152, 166362, 168702, 168778, 168852, 176217, 176222], 1776.375, 10398.000000058906, array([], dtype=float64)], [[(165748, 226.0), (165864, 226.0), (166077, 225.965), (166326, 225.99000000000001), (166441, 226.03999999999999), (168746, 225.97), (168810, 225.94), (169249, 225.625), (176219, 226.12), (176227, 226.12)], [0.18785368757090737, 0.18785368757090737, 0.22221479896992946, 0.19646792919695599, 0.14612298934196133, 0.20920919485712375, 0.23901722832911787, 0.55270045792616429, 0.03679410323664456, 0.03679410323664456], [76, 76, 252, 210, 2340, 76, 74, 7365, 5, 5], [0.0024717590469856233, 0.0024717590469856233, 0.00088180475781718035, 0.00093556156760455234, 6.244572194100912e-05, 0.002752752563909523, 0.0032299625449880793, 7.504418980667539e-05, 0.0073588206473289121, 0.0073588206473289121]], 10, [[(165824, 226.185), (165900, 226.18), (166152, 226.19), (166362, 226.2), (168702, 226.18), (168778, 226.18), (168852, 226.17), (176217, 226.165), (176222, 226.15)], [0.18500000000000227, 0.18591549295774712, 0.21746987951806318, 0.194347826086954, 0.20866377440347605, 0.22500000000002274, 0.26013667425968379, 0.045142037302724702, 0.030000000000001137], [116, 213, 249, 115, 2305, 64, 439, 6970, 8], [0.0015948275862069162, 0.00087284268994247476, 0.00087337301011270352, 0.0016899810964082957, 9.0526583255304141e-05, 0.0035156250000003553, 0.00059256645617240041, 6.4766194121556242e-06, 0.003750000000000142]], 9]]"
1,"[[165824, 176278, 43.178320057338418, array([ -1.40875025e-06,   2.26419672e+02]), [[165824, 165900, 166152, 166362, 168702, 168778, 168852, 176278], 1936.8979591836735, 10454.000000004782, array([], dtype=float64)], [[(165748, 226.0), (165864, 226.0), (166077, 225.965), (166326, 225.99000000000001), (166441, 226.03999999999999), (168746, 225.97), (168810, 225.94), (169249, 225.625), (183704, 225.625)], [0.18601060562517091, 0.18601060562517091, 0.22071054182174521, 0.1953597630092645, 0.14519775673042545, 0.21195058740210015, 0.24186042738605806, 0.55624198602592401, 0.55624198602592401], [76, 76, 252, 210, 2340, 76, 74, 7426, 7426], [0.0024475079687522488, 0.0024475079687522488, 0.00087583548341962382, 0.00093028458575840237, 6.2050323389070707e-05, 0.0027888235184486861, 0.0032683841538656494, 7.4904657423367088e-05, 7.4904657423367088e-05]], 9, [[(165824, 226.185), (165900, 226.18), (166152, 226.19), (166362, 226.2), (168702, 226.18), (168778, 226.18), (168852, 226.17), (176278, 226.175)], [0.18500000000000227, 0.18591549295774712, 0.21746987951806318, 0.194347826086954, 0.20866377440347605, 0.22500000000002274, 0.26013667425968379, 0.55000000000001137], [116, 213, 249, 115, 2305, 64, 439, 14455], [0.0015948275862069162, 0.00087284268994247476, 0.00087337301011270352, 0.0016899810964082957, 9.0526583255304141e-05, 0.0035156250000003553, 0.00059256645617240041, 3.8049117952266438e-05]], 8]]"
1,"[[165824, 176292, 52.654464161447819, array([ -4.73175999e-06,   2.26974686e+02]), [[165824, 165900, 166152, 166362, 168702, 168778, 168852, 176286, 176292], 1789.25, 10468.000000096723, array([], dtype=float64)], [[(165748, 226.0), (165864, 226.0), (166077, 225.965), (166326, 225.99000000000001), (166441, 226.03999999999999), (168746, 225.97), (168810, 225.94), (169249, 225.625), (176289, 226.12), (176298, 226.12)], [0.1898570015956409, 0.1898570015956409, 0.22384913671814388, 0.19767092848107382, 0.14712677608244462, 0.20622006930969405, 0.23591723667044562, 0.54883999403563166, 0.020528403718799382, 0.020528403718799382], [76, 76, 252, 210, 2340, 76, 74, 7434, 6, 6], [0.0024981184420479067, 0.0024981184420479067, 0.00088829022507199958, 0.000941290135624161, 6.2874690633523347e-05, 0.0027134219646012376, 0.0031880707658168326, 7.3828355398928127e-05, 0.003421400619799897, 0.003421400619799897]], 10, [[(165824, 226.185), (165900, 226.18), (166152, 226.19), (166362, 226.2), (168702, 226.18), (168778, 226.18), (168852, 226.17), (176286, 226.14), (176292, 226.14)], [0.18500000000000227, 0.18591549295774712, 0.21746987951806318, 0.194347826086954, 0.20866377440347605, 0.22500000000002274, 0.26013667425968379, 0.02021093749996794, 0.01999999999998181], [116, 213, 249, 115, 2305, 64, 439, 7040, 9], [0.0015948275862069162, 0.00087284268994247476, 0.00087337301011270352, 0.0016899810964082957, 9.0526583255304141e-05, 0.0035156250000003553, 0.00059256645617240041, 2.8708718039727189e-06, 0.0022222222222202013]], 9]]"
1,"[[165824, 176302, 63.32771228233301, array([ -4.74775365e-06,   2.26977357e+02]), [[165824, 165900, 166152, 166362, 168702, 168778, 168852, 176286, 176292, 176302], 1654.5679012345681, 10478.00000009663, array([], dtype=float64)], [[(165748, 226.0), (165864, 226.0), (166077, 225.965), (166326, 225.99000000000001), (166441, 226.03999999999999), (168746, 225.97), (168810, 225.94), (169249, 225.625), (176289, 226.12), (176297, 226.14), (176312, 226.14)], [0.18987558262790571, 0.18987558262790571, 0.22386431110138005, 0.19768212044360212, 0.14713612877437754, 0.20619255662114711, 0.23588870038781806, 0.54880443653738098, 0.020380250871966155, 0.0003422688428145193, 0.0003422688428145193], [76, 76, 252, 210, 2340, 76, 74, 7434, 6, 10, 10], [0.002498362929314549, 0.002498362929314549, 0.00088835044087849223, 0.00094134343068381964, 6.2878687510417754e-05, 0.0027130599555414093, 0.0031876851403759197, 7.3823572307960857e-05, 0.0033967084786610258, 3.422688428145193e-05, 3.422688428145193e-05]], 11, [[(165824, 226.185), (165900, 226.18), (166152, 226.19), (166362, 226.2), (168702, 226.18), (168778, 226.18), (168852, 226.17), (176286, 226.14), (176292, 226.14), (176302, 226.14)], [0.18500000000000227, 0.18591549295774712, 0.21746987951806318, 0.194347826086954, 0.20866377440347605, 0.22500000000002274, 0.26013667425968379, 0.02021093749996794, 0.012499999999988631, 0.0], [116, 213, 249, 115, 2305, 64, 439, 7040, 8, 15], [0.0015948275862069162, 0.00087284268994247476, 0.00087337301011270352, 0.0016899810964082957, 9.0526583255304141e-05, 0.0035156250000003553, 0.00059256645617240041, 2.8708718039727189e-06, 0.001562499999998579, 0.0]], 10]]"
1,"[[141648, 177100, 26.061867699942997, array([ -3.67349897e-06,   2.27102917e+02]), [[141648, 141847, 142006, 142201, 142609, 177084, 177100], 9522.1111111111113, 35452.00000027643, array([], dtype=float64)], [[(141449, 226.435), (141816, 226.435), (141913, 226.44), (142147, 226.435), (142373, 226.44), (142631, 226.44999999999999), (177092, 226.465), (177116, 226.465)], [0.14695639667610294, 0.14695639667610294, 0.14160006727578889, 0.14574046851623734, 0.13991025774848254, 0.12896249501363855, -0.012629953072604394, -0.012629953072604394], [199, 199, 159, 195, 408, 34475, 16, 16], [0.00073847435515629622, 0.00073847435515629622, 0.00089056646085401811, 0.00074738701803198635, 0.00034291729840314349, 3.7407540250511543e-06, -0.00078937206703777463, -0.00078937206703777463]], 8, [[(141648, 226.59), (141847, 226.575), (142006, 226.6), (142201, 226.57), (142609, 226.57), (177084, 226.455), (177100, 226.45)], [0.15500000000000114, 0.1384020618556292, 0.1619871794871699, 0.13380530973449822, 0.12085271317829438, -0.0099965178027332513, -0.01500000000001478], [367, 97, 234, 226, 258, 34461, 24], [0.00042234332425068429, 0.0014268253799549402, 0.0006922529037913243, 0.00059205889263052312, 0.00046842136890811776, -2.9008205805789885e-07, -0.0006250000000006158]], 7]]"
1,"[[141648, 177112, 42.497303775023305, array([ -3.52848075e-06,   2.27082317e+02]), [[141648, 141847, 142006, 142201, 142609, 177084, 177091, 177100, 177112], 7510.5, 35464.00000025695, array([], dtype=float64)], [[(141449, 226.435), (141816, 226.435), (141913, 226.44), (142147, 226.435), (142373, 226.44), (142631, 226.44999999999999), (177087, 226.44), (177095, 226.44), (177106, 226.41), (177124, 226.41)], [0.14692148323297261, 0.14692148323297261, 0.14157922059996508, 0.14575355610378438, 0.13995611945361475, 0.12904577141938489, 0.017468438597603608, 0.017440210751573204, 0.047401397463289641, 0.047401397463289641], [199, 199, 159, 195, 408, 34475, 7, 9, 12, 12], [0.00073829891071845526, 0.00073829891071845526, 0.00089043534968531496, 0.00074745413386556093, 0.00034302970454317338, 3.7431695843186337e-06, 0.002495491228229087, 0.0019378011946192448, 0.003950116455274137, 0.003950116455274137]], 10, [[(141648, 226.59), (141847, 226.575), (142006, 226.6), (142201, 226.57), (142609, 226.57), (177084, 226.455), (177091, 226.47), (177100, 226.45), (177112, 226.455)], [0.15500000000000114, 0.1384020618556292, 0.1619871794871699, 0.13380530973449822, 0.12085271317829438, 0.014999129324365867, 0.030000000000001137, 0.02363636363634214, 0.045000000000015916], [367, 97, 234, 226, 258, 34456, 8, 11, 18], [0.00042234332425068429, 0.0014268253799549402, 0.0006922529037913243, 0.00059205889263052312, 0.00046842136890811776, 4.3531255294769756e-07, 0.003750000000000142, 0.0021487603305765583, 0.0025000000000008843]], 9]]"
2,"[[172545, 178992, 17.186271659800898, array([  2.21515272e-04,   1.85933785e+02]), [[172545, 173237, 173617, 178980, 178992], 1875.625, 6447.000156382812, array([ 0.00074112])], [[(171853, 224.91999999999999), (173013, 224.91999999999999), (173391, 224.71000000000001), (177529, 226.65000000000001), (178986, 225.61), (179004, 225.61)], [0.66119338703987296, 0.66119338703987296, 0.3674606142863297, 1.3908304194337688, 0.028082668370387864, 0.028082668370387864], [692, 692, 380, 5363, 12, 12], [0.00095548177317900714, 0.00095548177317900714, 0.00096700161654297292, 0.00025933813526641224, 0.0023402223641989886, 0.0023402223641989886]], 6, [[(172545, 224.155), (173237, 224.325), (173617, 224.375), (178980, 225.59), (178992, 225.575)], [0.76499999999998636, 0.47055555555556339, 0.44095456742388706, 0.024282772820839682, 0.03500000000002501], [1160, 378, 4138, 1457, 18], [0.00065948275862067786, 0.0012448559670782101, 0.00010656224442336565, 1.6666281963513853e-05, 0.001944444444445834]], 5]]"
2,"[[172545, 178997, 23.763689623449377, array([  2.21269664e-04,   1.85976301e+02]), [[172545, 173237, 173617, 178980, 178992, 178997], 1629.0399999999997, 6452.000157363994, array([ 0.00075378])], [[(171853, 224.91999999999999), (173013, 224.91999999999999), (173391, 224.71000000000001), (177529, 226.65000000000001), (178986, 225.61), (178994, 225.59), (179002, 225.59)], [0.66117035784361633, 0.66117035784361633, 0.36753042500660627, 1.3919165570708856, 0.029526657220174002, 0.0077564999114372313, 0.0077564999114372313], [692, 692, 380, 5363, 12, 5, 5], [0.00095544849399366522, 0.00095544849399366522, 0.0009671853289647533, 0.00025954065953214347, 0.0024605547683478335, 0.0015512999822874462, 0.0015512999822874462]], 7, [[(172545, 224.155), (173237, 224.325), (173617, 224.375), (178980, 225.59), (178992, 225.575), (178997, 225.58)], [0.76499999999998636, 0.47055555555556339, 0.44095456742388706, 0.024282772820839682, 0.020000000000095497, 0.009999999999990905], [1160, 378, 4138, 1457, 8, 8], [0.00065948275862067786, 0.0012448559670782101, 0.00010656224442336565, 1.6666281963513853e-05, 0.002500000000011937, 0.0012499999999988631]], 6]]"
2,"[[172545, 179080, 17.232514091785969, array([  2.18720492e-04,   1.86409257e+02]), [[172545, 173617, 179043, 179074, 179080], 1896.125, 6535.000156457534, array([ 0.00026401])], [[(171473, 224.91999999999999), (173013, 224.91999999999999), (177529, 226.65000000000001), (179058, 225.61), (179077, 225.58), (179086, 225.58)], [0.66925453439839089, 0.66925453439839089, 1.4115127946631958, 0.03708916311867938, 0.0029334737796773425, 0.0029334737796773425], [1072, 1072, 5426, 31, 6, 6], [0.00062430460298357356, 0.00062430460298357356, 0.00026013873841931363, 0.0011964246167315928, 0.00048891229661289037, 0.00048891229661289037]], 6, [[(172545, 224.155), (173617, 224.375), (179043, 225.56), (179074, 225.58), (179080, 225.585)], [0.76499999999998636, 0.77638175376438312, 0.060202746893423864, 0.004736842105245387, -0.0049999999999954525], [1540, 4516, 1529, 19, 9], [0.00049675324675323791, 0.00017191801456252948, 3.9373935182095395e-05, 0.0002493074792234414, -0.0005555555555550503]], 5]]"
2,"[[173747, 179145, 24.880162543130247, array([  1.54790479e-04,   1.97719525e+02]), [[173747, 174789, 179123, 179130, 179137, 179145], 1301.7600000000002, 5398.00006535754, array([ 0.00041248])], [[(172705, 225.43000000000001), (174506, 225.43000000000001), (177529, 226.65000000000001), (179126, 225.47), (179133, 225.45), (179141, 225.45), (179153, 225.45)], [0.69860771519279297, 0.69860771519279297, 1.4506760967748562, 0.023475701600006005, 0.0023921682460752436, 0.0011538444130110292, 0.0011538444130110292], [1042, 1042, 4334, 7, 7, 8, 8], [0.0006704488629489376, 0.0006704488629489376, 0.00033471991157703188, 0.0033536716571437148, 0.00034173832086789195, 0.00014423055162637866, 0.00014423055162637866]], 7, [[(173747, 224.61), (174789, 224.78), (179123, 225.46), (179130, 225.445), (179137, 225.435), (179145, 225.45)], [0.81999999999999318, 0.7642110486271747, 0.012216656230407352, 0.013571428571424349, 0.014999999999986358, 0.0], [1801, 3023, 1597, 7, 8, 12], [0.0004553026096612955, 0.00025279889137518182, 7.6497534316890123e-06, 0.0019387755102034784, 0.0018749999999982947, 0.0]], 6]]"
2,"[[173747, 179164, 24.943210021282255, array([  1.53718950e-04,   1.97906184e+02]), [[173747, 174789, 179130, 179137, 179145, 179164], 1303.0399999999997, 5417.00006435527, array([ 0.00016004])], [[(172705, 225.43000000000001), (174506, 225.43000000000001), (177529, 226.65000000000001), (179133, 225.45), (179141, 225.45), (179154, 225.505), (179183, 225.505)], [0.69893729007475258, 0.69893729007475258, 1.4542449041830992, 0.0076797083609960737, 0.0064499567608891084, 0.059451610410718558, 0.059451610410718558], [1042, 1042, 4341, 7, 8, 19, 19], [0.00067076515362260328, 0.00067076515362260328, 0.00033500228154413711, 0.0010971011944280104, 0.00080624459511113855, 0.003129032126879924, 0.003129032126879924]], 7, [[(173747, 224.61), (174789, 224.78), (179130, 225.445), (179137, 225.435), (179145, 225.45), (179164, 225.445)], [0.81999999999999318, 0.7642110486271747, 0.0072443890273916622, 0.014999999999986358, 0.01692307692309214, 0.060000000000002274], [1801, 3023, 1604, 8, 13, 29], [0.0004553026096612955, 0.00025279889137518182, 4.5164520120895651e-06, 0.0018749999999982947, 0.0013017751479301647, 0.002068965517241458]], 6]]"
2,"[[173747, 179171, 24.932581810518275, array([  1.53402621e-04,   1.97961290e+02]), [[173747, 174789, 179137, 179145, 179164, 179171], 1305.2800000000002, 5424.000064272216, array([ 0.00015031])], [[(172705, 225.43000000000001), (174506, 225.43000000000001), (177529, 226.65000000000001), (179141, 225.45), (179154, 225.505), (179167, 225.465), (179178, 225.465)], [0.6990325484794937, 0.6990325484794937, 1.4552964241585471, 0.0080113985530374521, 0.061017164475600794, 0.01902293039813685, 0.01902293039813685], [1042, 1042, 4348, 8, 19, 7, 7], [0.0006708565724371341, 0.0006708565724371341, 0.00033470478936489123, 0.0010014248191296815, 0.0032114297092421472, 0.0027175614854481217, 0.0027175614854481217]], 7, [[(173747, 224.61), (174789, 224.78), (179137, 225.435), (179145, 225.45), (179164, 225.445), (179171, 225.445)], [0.81999999999999318, 0.7642110486271747, 0.017977667493767058, 0.01692307692309214, 0.02923076923076451, 0.020000000000010232], [1801, 3023, 1612, 13, 13, 11], [0.0004553026096612955, 0.00025279889137518182, 1.1152399189681798e-05, 0.0013017751479301647, 0.002248520710058808, 0.0018181818181827484]], 6]]"
2,"[[173747, 179176, 18.104210314683367, array([  1.57858255e-04,   1.97185044e+02]), [[173747, 174789, 179145, 179158, 179176], 1499.375, 5429.000068115674, array([ 0.00040691])], [[(172705, 225.43000000000001), (174506, 225.43000000000001), (177529, 226.65000000000001), (179151, 225.48), (179167, 225.465), (179194, 225.465)], [0.6977437134815716, 0.6977437134815716, 1.4405382089006764, 0.014492119443104912, -0.0030336126353915915, -0.0030336126353915915], [1042, 1042, 4356, 13, 18, 18], [0.00066961968664258317, 0.00066961968664258317, 0.00033070206815901662, 0.0011147784187003778, -0.00016853403529953285, -0.00016853403529953285]], 6, [[(173747, 224.61), (174789, 224.78), (179145, 225.45), (179158, 225.48), (179176, 225.47)], [0.81999999999999318, 0.7642110486271747, 0.034327990135665232, -0.006562500000001137, -0.0049999999999954525], [1801, 3023, 1622, 16, 27], [0.0004553026096612955, 0.00025279889137518182, 2.1163988986230106e-05, -0.00041015625000007105, -0.00018518518518501677]], 5]]"
2,"[[173747, 179213, 19.055255635755117, array([  1.70636804e-04,   1.94958841e+02]), [[173747, 174789, 179024, 179207, 179213], 1434.25, 5466.000079116355, array([  3.85334694e-05])], [[(172705, 225.43000000000001), (174506, 225.43000000000001), (177529, 226.65000000000001), (179065, 225.66999999999999), (179210, 225.54), (179219, 225.54)], [0.69401300143502453, 0.69401300143502453, 1.3981779444318079, 0.15607981424423656, 0.0013374777356602863, 0.0013374777356602863], [1042, 1042, 4235, 183, 6, 6], [0.00066603934878601201, 0.00066603934878601201, 0.00033014827495438201, 0.00085289515980457138, 0.00022291295594338104, 0.00022291295594338104]], 6, [[(173747, 224.61), (174789, 224.78), (179024, 225.505), (179207, 225.54), (179213, 225.54)], [0.81999999999999318, 0.7642110486271747, 0.19115885416664469, 0.0026896551724178153, 0.0], [1801, 3023, 1536, 145, 9], [0.0004553026096612955, 0.00025279889137518182, 0.00012445237901474263, 1.8549346016674587e-05, 0.0]], 5]]"
2,"[[173747, 179224, 19.111925588756712, array([  1.67219473e-04,   1.95554479e+02]), [[173747, 174789, 179024, 179193, 179224], 1432.875, 5477.0000755979545, array([ 0.00031124])], [[(172705, 225.43000000000001), (174506, 225.43000000000001), (177529, 226.65000000000001), (179065, 225.66999999999999), (179208, 225.555), (179255, 225.555)], [0.69472004943270349, 0.69472004943270349, 1.4092155839626344, 0.17236647415049333, 0.033454089578157209, 0.033454089578157209], [1042, 1042, 4235, 169, 31, 31], [0.00066671789772812236, 0.00066671789772812236, 0.00033275456528043313, 0.0010199199653875344, 0.0010791641799405552, 0.0010791641799405552]], 6, [[(173747, 224.61), (174789, 224.78), (179024, 225.505), (179193, 225.51), (179224, 225.52)], [0.81999999999999318, 0.7642110486271747, 0.19115885416664469, 0.057062937062994479, 0.03499999999999659], [1801, 3023, 1536, 143, 47], [0.0004553026096612955, 0.00025279889137518182, 0.00012445237901474263, 0.00039904151792303832, 0.0007446808510637572]], 5]]"
2,"[[173747, 179237, 33.446475665447572, array([  1.69215513e-04,   1.95206611e+02]), [[173747, 174789, 179024, 179207, 179213, 179224, 179237], 1149.0, 5490.0000770856095, array([ 0.00041869])], [[(172705, 225.43000000000001), (174506, 225.43000000000001), (177529, 226.65000000000001), (179065, 225.66999999999999), (179210, 225.54), (179218, 225.555), (179230, 225.575), (179250, 225.575)], [0.69426657610441112, 0.69426657610441112, 1.4027280802336008, 0.16281305222906894, 0.0082768028406405847, 0.021923078736449497, 0.039892492580150929, 0.039892492580150929], [1042, 1042, 4235, 183, 6, 11, 13, 13], [0.00066628270259540419, 0.00066628270259540419, 0.00033122268718621033, 0.00088968880999491231, 0.0013794671401067642, 0.001993007157859045, 0.0030686532753962251, 0.0030686532753962251]], 8, [[(173747, 224.61), (174789, 224.78), (179024, 225.505), (179207, 225.54), (179213, 225.54), (179224, 225.52), (179237, 225.53)], [0.81999999999999318, 0.7642110486271747, 0.19115885416664469, 0.0026896551724178153, 0.005625000000009095, 0.044999999999987494, 0.044999999999987494], [1801, 3023, 1536, 145, 8, 12, 20], [0.0004553026096612955, 0.00025279889137518182, 0.00012445237901474263, 1.8549346016674587e-05, 0.0007031250000011369, 0.0037499999999989577, 0.002249999999999375]], 7]]"
2,"[[173237, 181252, 20.565343975443536, array([  1.21312475e-04,   2.03310991e+02]), [[173237, 173617, 181066, 181214, 181219, 181252], 2338.4000000000001, 8015.000058696194, array([ 0.00028599])], [[(172857, 224.71000000000001), (173391, 224.71000000000001), (177529, 226.65000000000001), (181140, 225.375), (181216, 225.32), (181235, 225.28), (181285, 225.28)], [0.36451777710527722, 0.36451777710527722, 1.802526754680656, 0.089467406692449458, 0.025247658576375898, -0.017057278452625724, -0.017057278452625724], [380, 380, 7449, 148, 5, 33, 33], [0.00095925730817178218, 0.00095925730817178218, 0.0002419823808136201, 0.00060450950467871259, 0.0050495317152751797, -0.00051688722583714309, -0.00051688722583714309]], 7, [[(173237, 224.325), (173617, 224.375), (181066, 225.265), (181214, 225.3), (181219, 225.305), (181252, 225.295)], [0.38500000000001933, 0.44095456742388706, 0.13612849626142065, 0.021447368421007695, 0.008684210526268998, -0.014999999999986358], [534, 4138, 3611, 76, 19, 50], [0.00072097378277157181, 0.00010656224442336565, 3.7698281988762294e-05, 0.0002822022160658907, 0.00045706371190889464, -0.00029999999999972713]], 6]]"
2,"[[173617, 183902, 15.105562695848686, array([  1.03942605e-05,   2.22569791e+02]), [[173617, 182997, 183884, 183894, 183902], 3404.375, 10285.000000535974, array([ 0.00028107])], [[(164237, 226.65000000000001), (177529, 226.65000000000001), (183530, 225.11000000000001), (183889, 224.505), (183898, 224.51), (183910, 224.51)], [2.2349262169807389, 2.2349262169807389, 0.63255025976712886, 0.023818720250403658, 0.028725171905989555, 0.028725171905989555], [9380, 9380, 887, 10, 8, 8], [0.00023826505511521736, 0.00023826505511521736, 0.00071313445295053985, 0.0023818720250403658, 0.0035906464882486944, 0.0035906464882486944]], 6, [[(173617, 224.375), (182997, 224.465), (183884, 224.495), (183894, 224.475), (183902, 224.48)], [2.2750000000000057, 0.78178053657725854, 0.0184261838439852, 0.032777777777766914, 0.030000000000001137], [13292, 6001, 359, 9, 12], [0.00017115558230514639, 0.00013027504358894494, 5.1326417392716435e-05, 0.0036419753086407683, 0.0025000000000000946]], 5]]"
2,"[[172545, 184635, 22.572815543711638, array([  2.93030838e-05,   2.19098681e+02]), [[172545, 182997, 183894, 184627, 184631, 184635], 3213.5999999999999, 12090.000005211952, array([ 0.00020812])], [[(162093, 226.65000000000001), (177529, 226.65000000000001), (183530, 225.11000000000001), (184023, 224.91499999999999), (184629, 224.535), (184633, 224.52), (184639, 224.52)], [2.34917138743387, 2.34917138743387, 0.63332358150444179, 0.42387716118724938, 0.026119492399857336, 0.011002280064644765, 0.011002280064644765], [10452, 10452, 897, 733, 4, 4, 4], [0.00022475807380729717, 0.00022475807380729717, 0.0007060463561922428, 0.0005782771639662338, 0.006529873099964334, 0.0027505700161611912, 0.0027505700161611912]], 7, [[(172545, 224.155), (182997, 224.465), (183894, 224.475), (184627, 224.515), (184631, 224.51), (184635, 224.51)], [2.4950000000000045, 0.78178053657725854, 0.4910243407708208, 0.02125412541249716, 0.01749999999992724, 0.010000000000019327], [15436, 6001, 493, 606, 4, 6], [0.00016163513863695286, 0.00013027504358894494, 0.00099599257762843967, 3.5072814212041517e-05, 0.00437499999998181, 0.0016666666666698877]], 6]]"
2,"[[172545, 184664, 38.911032861317032, array([  2.91634046e-05,   2.19123037e+02]), [[172545, 182997, 183894, 184627, 184631, 184635, 184652, 184664], 2491.6326530612241, 12119.00000519948, array([ 0.00028582])], [[(162093, 226.65000000000001), (177529, 226.65000000000001), (183530, 225.11000000000001), (184023, 224.91499999999999), (184629, 224.535), (184633, 224.52), (184643, 224.55), (184658, 224.55), (184676, 224.55)], [2.3496134351328806, 2.3496134351328806, 0.63460384387866497, 0.42522628539032326, 0.027553262177519855, 0.012436608558971329, 0.042144974512552835, 0.0417075234429376, 0.0417075234429376], [10452, 10452, 897, 733, 4, 4, 17, 12, 12], [0.0002248003669281363, 0.0002248003669281363, 0.00070747362751244697, 0.00058011771540289665, 0.0068883155443799637, 0.0031091521397428323, 0.0024791161477972258, 0.0034756269535781334, 0.0034756269535781334]], 9, [[(172545, 224.155), (182997, 224.465), (183894, 224.475), (184627, 224.515), (184631, 224.51), (184635, 224.51), (184652, 224.5), (184664, 224.51)], [2.4950000000000045, 0.78178053657725854, 0.4910243407708208, 0.02125412541249716, 0.01749999999992724, 0.01599999999996271, 0.05000000000001137, 0.040000000000020464], [15436, 6001, 493, 606, 4, 10, 15, 18], [0.00016163513863695286, 0.00013027504358894494, 0.00099599257762843967, 3.5072814212041517e-05, 0.00437499999998181, 0.001599999999996271, 0.003333333333334091, 0.002222222222223359]], 8]]"
2,"[[173617, 184677, 16.719576720480536, array([  1.04716726e-05,   2.22555497e+02]), [[173617, 182997, 183894, 184652, 184677], 3307.5, 11060.000000597875, array([ 0.00020513])], [[(164237, 226.65000000000001), (177529, 226.65000000000001), (183530, 225.11000000000001), (184023, 224.91499999999999), (184664, 224.51), (184702, 224.51)], [2.2354774715618362, 2.2354774715618362, 0.63263696443237905, 0.43247442985230578, 0.020762087730986423, 0.020762087730986423], [9380, 9380, 897, 758, 25, 25], [0.00023832382426032368, 0.00023832382426032368, 0.00070528089680309811, 0.00057054674122995481, 0.00083048350923945694, 0.00083048350923945694]], 6, [[(173617, 224.375), (182997, 224.465), (183894, 224.475), (184652, 224.5), (184677, 224.49)], [2.2750000000000057, 0.78178053657725854, 0.4910243407708208, 0.017581903276152389, 0.01999999999998181], [13292, 6001, 493, 641, 38], [0.00017115558230514639, 0.00013027504358894494, 0.00099599257762843967, 2.7428866265448343e-05, 0.0005263157894732055]], 5]]"
2,"[[173617, 184699, 16.766775097068148, array([  8.63484815e-06,   2.22877632e+02]), [[173617, 182997, 183894, 184692, 184699], 3304.75, 11082.000000407192, array([ 0.00030537])], [[(164237, 226.65000000000001), (177529, 226.65000000000001), (183530, 225.11000000000001), (184023, 224.91499999999999), (184695, 224.47), (184706, 224.47)], [2.239431982142321, 2.239431982142321, 0.64761425839895992, 0.44835727826136917, -0.0024453396948729278, -0.0024453396948729278], [9380, 9380, 897, 798, 7, 7], [0.00023874541387444788, 0.00023874541387444788, 0.00072197799152615377, 0.00056185122589144003, -0.00034933424212470399, -0.00034933424212470399]], 6, [[(173617, 224.375), (182997, 224.465), (183894, 224.475), (184692, 224.46), (184699, 224.47)], [2.2750000000000057, 0.78178053657725854, 0.4910243407708208, 0.011986607142858929, 0.0], [13292, 6001, 493, 672, 11], [0.00017115558230514639, 0.00013027504358894494, 0.00099599257762843967, 1.7837213010206742e-05, 0.0]], 5]]"
